Airport Code,Airport Name,City Name,State Name,2024,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014
ABQ,Albuquerque International Sunport,Albuquerque,NM,411.32,417.8896711,433.3890454,399.2026596,357.4092154,451.0042052,430.860492,467.6675989,417.8896711,503.2311555,510.9267984
ORF,Norfolk International,Norfolk,VA,412.82,424.5149771,445.8682893,405.9892048,399.6483604,491.2255068,509.2209801,544.3283836,424.5149771,586.7991872,583.8154827
SDF,Louisville Muhammad Ali International,Louisville,KY,378.88,377.6496627,417.6366504,354.1000729,368.3128785,464.3207671,482.6034797,523.6146605,377.6496627,563.2378051,554.9462803
ELP,El Paso International,El Paso,TX,401.98,412.1808396,409.128821,382.470878,367.9646535,458.3265079,465.186363,494.794793,412.1808396,537.1522428,522.5428002
OKC,Will Rogers World,Oklahoma City,OK,446.45,447.6621845,453.4634601,392.1890022,376.3268298,476.9410867,480.8326213,510.3979373,447.6621845,552.6447043,555.4283739
GRR,Gerald R. Ford International,Grand Rapids,MI,405.58,424.4425908,432.3430055,372.0847037,356.7258406,458.9223369,483.1989118,521.811662,424.4425908,556.6754903,581.2351214
OGG,Kahului Airport,Kahului,HI,288.14,273.424647,288.2102114,316.8503687,314.6594148,334.6230937,371.6310399,379.8034703,273.424647,422.3265084,396.2299055
ANC,Ted Stevens Anchorage International,Anchorage,AK,502.33,533.7230638,543.6672326,469.6091167,510.699264,550.7013758,561.6764467,549.2875486,533.7230638,625.4432199,690.7998644
GEG,Spokane International,Spokane,WA,437.18,444.8619582,444.3582441,373.5805051,360.1651842,432.6928173,430.6026006,446.7827714,444.8619582,493.6629441,506.1417677
PVD,Rhode Island Tf Green International,Providence,RI,361.79,373.9524557,380.5998319,374.3176862,342.3894027,413.3839747,401.9739908,432.6745756,373.9524557,478.6808021,475.4244319
RNO,Reno/Tahoe International,Reno,NV,390.08,412.0461588,408.8142626,356.0495394,357.8391956,424.3657587,432.0678341,432.9602879,412.0461588,467.9067779,481.4601485
TUS,Tucson International,Tucson,AZ,456.9,466.2395959,464.072497,401.30822,377.2811785,475.6443578,488.0495225,488.3096051,466.2395959,532.5571343,524.9863468
LGB,Long Beach Airport,Long Beach,CA,323.61,318.726588,296.3947828,294.4085327,254.0307046,283.6078963,268.8187531,256.5500247,318.726588,329.0207859,333.0567812
DSM,Des Moines International,Des Moines,IA,397.89,401.3863526,403.982572,372.9367348,366.894475,467.4680712,472.9642097,484.2685013,401.3863526,520.1457012,521.0957693
SYR,Syracuse Hancock International,Syracuse,NY,377.23,388.0990886,412.4355004,402.7529,381.7628466,437.6281634,481.1304788,541.3758494,388.0990886,555.0393501,548.2114712
SRQ,Sarasota/Bradenton International,Sarasota/Bradenton,FL,330.4,339.271728,346.1701502,304.0008114,335.5398365,432.3356537,504.9886515,533.3766144,339.271728,530.4082828,516.6512958
TUL,Tulsa International,Tulsa,OK,432.03,443.8613854,438.5472143,391.8529886,380.2874581,492.9333543,491.4899595,522.9197279,443.8613854,559.5821292,575.1717432
ALB,Albany International,Albany,NY,432.04,448.2175267,444.4260127,411.8812447,389.4923744,472.8343318,497.7128866,508.1044777,448.2175267,570.0936016,587.2170994
BHM,Birmingham-Shuttlesworth International,Birmingham,AL,496.08,501.4750017,509.9171172,432.1435173,418.2694764,544.4462878,552.963328,584.1503016,501.4750017,577.3277771,585.3874108
SAV,Savannah/Hilton Head International,Savannah,GA,392.37,396.0317675,405.0638008,354.1462381,406.3595017,447.4206409,470.9315269,511.7655993,396.0317675,585.0012331,589.9149843
ROC,Frederick Douglass Grtr Rochester International,Rochester,NY,394.86,388.0655848,404.8774139,402.4356032,389.1703727,447.9916798,452.6450942,482.6363438,388.0655848,506.5543883,501.415603
HPN,Westchester County,White Plains,NY,352.65,363.9690476,408.3686181,387.7528954,432.5042318,495.6881784,517.8380396,513.7529703,363.9690476,528.4962289,520.6903979
KOA,Ellison Onizuka Kona International at Keahole,Kona,HI,286.12,274.0322137,285.8072755,310.2221405,304.6769496,330.4962836,373.229872,395.3446114,274.0322137,425.3313256,404.3633048
TYS,McGhee Tyson,Knoxville,TN,431.25,461.3812795,480.2885341,409.9814335,397.4315203,492.0599737,558.678078,579.2729657,461.3812795,613.0841986,599.3484428
GSP,Greenville-Spartanburg International,Greer,SC,450.11,477.6500207,511.4004548,419.0260184,402.8308216,494.3457331,523.2315834,531.0029434,477.6500207,549.1390046,543.5024214
PNS,Pensacola International,Pensacola,FL,408.14,432.7072908,466.4871505,367.4013046,379.7565597,503.5533972,535.6289497,567.5481928,432.7072908,607.7439564,619.3934067
LIH,Lihue Airport,Lihue,HI,273.23,258.441396,259.1542768,300.1028283,285.7079,330.873278,342.0618778,360.0100019,258.441396,381.5532286,354.9669586
COS,City of Colorado Springs Municipal,Colorado Springs,CO,386.73,397.6649735,402.0270669,360.6059528,402.8262989,469.2640849,439.1042934,447.8929251,397.6649735,614.3996278,603.0453598
MYR,Myrtle Beach International,Myrtle Beach,SC,269.64,295.3604323,279.2399327,257.1661995,307.9027468,322.4746882,334.6227698,339.859708,295.3604323,345.5208034,352.7359414
FAT,Fresno Yosemite International,Fresno,CA,468.48,441.1751075,466.19787,390.3312108,405.5943088,496.1325626,520.4734134,560.4418313,441.1751075,594.6341699,548.8166974
LIT,Bill and Hillary Clinton Nat Adams Field,Little Rock,AR,459.63,463.7843223,466.4944231,396.8684565,387.5150142,509.9415587,530.0805566,560.9757274,463.7843223,578.8881444,553.9887773
PWM,Portland International Jetport,Portland,ME,448.68,442.1322496,441.8253984,386.0827264,370.3917799,449.7529162,453.5615789,504.3159539,442.1322496,552.5264685,545.1066776
MSN,Dane County Regional-Truax Field,Madison,WI,505.23,542.5735594,547.817493,456.304862,437.4143049,541.026806,575.63768,617.848093,542.5735594,687.8283772,668.2233153
AVL,Asheville Regional,Asheville,NC,329.48,328.1635758,347.5946231,313.7948474,311.6699736,379.5425435,448.366544,490.8959612,328.1635758,510.9938326,511.9699134
BZN,Bozeman Yellowstone International,Bozeman,MT,414.53,442.9889687,457.4095183,369.8899791,425.5575609,507.0218436,572.6517166,584.847458,442.9889687,588.3047471,572.2534108
PSP,Palm Springs International,Palm Springs,CA,433.37,427.0641211,420.5819855,371.2415218,398.3056855,456.4481191,486.9197667,494.5908703,427.0641211,532.5052854,507.7740255
XNA,Northwest Arkansas National,Fayetteville,AR,469.72,505.8386689,517.4532173,453.0610117,452.2167937,593.9307651,668.7920441,686.6673173,505.8386689,672.2163174,630.2998073
SFB,Orlando Sanford International,Sanford,FL,120.7,138.8100888,157.8697569,138.1176949,127.5980381,150.9136644,153.020177,153.1923858,138.8100888,135.5898511,143.7280608
PIE,St Pete Clearwater International,St. Petersburg,FL,130.21,145.3560941,156.5379122,144.7781926,129.6239352,157.409001,159.6449842,156.7319064,145.3560941,133.0214379,141.7085778
EUG,Mahlon Sweet Field,Eugene,OR,415.17,399.8186648,421.2287109,384.1836024,375.2579969,462.5664185,456.4540132,460.7085184,399.8186648,481.4190916,478.5818156
ICT,Wichita Dwight D Eisenhower National,Wichita,KS,441.51,449.0959627,450.8600338,395.0308125,379.6549026,481.7327505,493.996862,506.7471613,449.0959627,526.3328936,537.5894671
GSO,Piedmont Triad International,Greensboro/High Point,NC,473.7,481.0242205,499.0042312,415.4548875,420.3626684,510.1156312,542.1151499,558.5599867,481.0242205,596.0779631,591.5575002
CID,The Eastern Iowa,Cedar Rapids/Iowa City,IA,411.4,438.2542356,443.3030268,378.8469152,373.4285107,501.2010873,550.0156283,536.7911026,438.2542356,534.3209544,506.0360438
MDT,Harrisburg International,Harrisburg,PA,453.54,472.6651945,481.3155724,424.5703371,407.5991944,502.8754605,583.275124,621.152941,472.6651945,612.4387682,587.770086
AZA,Phoenix - Mesa Gateway,Phoenix,AZ,143.77,178.5293636,182.9870839,159.3358839,143.4062703,174.6210951,186.598755,185.2980998,178.5293636,157.8305333,161.5733611
HVN,Tweed New Haven,New Haven,CT,198.12,191.7723173,197.5226994,225.9320904,381.6332114,462.1801018,458.9617558,515.6896912,191.7723173,552.774588,569.090013
HSV,Huntsville International-Carl T Jones Field,Huntsville,AL,543.66,563.0377669,623.645305,515.9313721,516.5245862,664.500054,747.1492634,790.124789,563.0377669,761.3703414,742.3191532
FSD,Joe Foss Field,Sioux Falls,SD,429.84,449.5628729,441.7620564,410.6575245,400.4458824,507.900405,534.4221745,498.4021384,449.5628729,527.5792725,508.8457289
ISP,Long Island MacArthur,Islip,NY,268.14,262.2892526,252.8216607,270.515723,287.7861553,321.0529382,324.8310459,397.2337559,262.2892526,416.6699582,404.1948541
MHT,Manchester Boston Regional,Manchester,NH,424.31,409.5753134,383.0666912,413.1322847,388.2722488,475.1703414,471.2957024,476.80846,409.5753134,503.8001995,502.7822525
BTV,Burlington International,Burlington,VT,512.69,473.9762823,494.7790932,493.4309985,459.0055817,485.2630837,504.7920447,561.0993914,473.9762823,576.6730746,558.1596868
PGD,Punta Gorda Airport,Punta Gorda,FL,149.1,156.6743747,163.06359,154.3003046,140.4981588,171.1697918,160.3726308,157.9537531,156.6743747,145.7614511,154.9233892
MAF,Midland International Air and Space Port,Midland/Odessa,TX,408.39,467.0345862,455.6683662,411.1965497,426.0583191,589.7946148,600.1090955,587.1152321,467.0345862,578.0163174,584.4928999
VPS,Eglin AFB Destin Fort Walton Beach,Valparaiso,FL,365.03,383.7651136,399.8781202,342.9676952,381.7507533,480.9539059,510.1189233,535.8425157,383.7651136,694.5917834,700.5795897
LEX,Blue Grass,Lexington,KY,447.11,472.2316703,519.422736,427.2170857,397.0357396,506.8191117,533.8564088,544.2173891,472.2316703,546.6048028,533.4155526
JAN,Jackson Medgar Wiley Evers International,Jackson/Vicksburg,MS,491.02,492.9638452,476.556238,425.0049102,517.851173,603.7808102,682.2113161,716.1045647,492.9638452,670.3438116,638.8507747
ITO,Hilo International,Hilo,HI,218.59,195.4767864,207.0270112,217.2784723,198.5076622,311.0798544,324.594628,347.9060984,195.4767864,343.1791072,329.3740411
MFE,McAllen International,Mission/McAllen/Edinburg,TX,404.47,480.57816,512.2109547,441.3729003,402.4923451,529.2802737,630.6289316,603.599179,480.57816,545.1771851,487.2592828
ILM,Wilmington International,Wilmington,NC,493.7,517.651494,536.490225,447.6576404,437.3697652,523.1633117,549.3509751,584.7346061,517.651494,623.4316386,622.4292439
SGF,Springfield-Branson National,Springfield,MO,453.31,489.5177314,514.6063481,447.4201664,396.8670839,514.0102007,557.4890381,571.8221301,489.5177314,540.0971729,517.7257645
SBA,Santa Barbara Municipal,Santa Barbara,CA,459.71,462.4262406,469.4084697,428.0896107,452.9871748,542.1135213,636.107913,671.5366412,462.4262406,705.638422,656.2461169
DAY,James M Cox/Dayton International,Dayton,OH,491.72,481.9887189,515.8611252,421.8217378,427.1890159,536.2401411,524.3987979,508.9714734,481.9887189,564.0418337,550.473765
CAE,Columbia Metropolitan,Columbia,SC,521.87,524.6156717,552.2034366,451.4831762,442.6024715,564.3147469,599.3390726,621.8045031,524.6156717,594.2846387,653.1842808
ATW,Appleton International,Appleton,WI,387.38,428.4575654,436.0353414,392.4360301,402.6445171,527.6480525,556.6028217,608.258006,428.4575654,631.6640592,626.6617398
FAR,Hector International,Fargo,ND,458.84,504.4729211,514.2933499,441.7684382,430.1294514,548.1343254,618.6734465,620.8075357,504.4729211,561.5978297,539.1773888
RDM,Roberts Field,Bend/Redmond,OR,464.6,481.5422591,514.8625492,426.3700628,380.3450379,470.2164172,488.6326514,507.7025368,481.5422591,564.4947537,540.3548324
ECP,Northwest Florida Beaches International,Panama City,FL,414.97,446.7064598,456.5232554,361.2763212,358.4094315,482.751907,535.1511421,570.4666577,446.7064598,616.824714,606.820251
LBB,Lubbock Preston Smith International,Lubbock,TX,440.39,449.4938109,455.2577818,416.6334162,386.7866877,509.3981212,529.9712578,529.7779958,449.4938109,543.365466,545.6513222
ABE,Lehigh Valley International,Allentown/Bethlehem/Easton,PA,280.95,309.2815777,325.7401114,308.0563524,307.371587,391.3059091,402.3137785,445.4064009,309.2815777,428.8056382,460.1270692
MFR,Rogue Valley International - Medford,Medford,OR,454.13,464.0571975,446.2920863,391.9304811,376.9646546,449.107134,456.0938423,463.7847017,464.0571975,502.7439938,522.9327226
CHA,Lovell Field,Chattanooga,TN,528.25,542.7911737,558.5759959,452.6958084,434.2380146,515.0312396,532.2497835,519.6738635,542.7911737,545.3965873,545.5662836
FAI,Fairbanks International,Fairbanks,AK,515.51,526.9614882,530.0018241,431.9571396,508.8185126,516.1119236,533.233002,521.1242392,526.9614882,622.3176441,713.0991925
HRL,Valley International,Harlingen/San Benito,TX,343.47,389.3837534,398.0833477,369.4450257,313.2971014,430.709131,461.3488464,471.0437325,389.3837534,468.0284871,455.2775979
PSC,Tri Cities,Pasco/Kennewick/Richland,WA,523.54,517.2808557,535.3212503,416.9836556,423.7023493,496.1689396,524.4203188,512.9611646,517.2808557,528.127735,534.0027655
SBN,South Bend International,South Bend,IN,419.38,426.3143077,446.8002308,381.7947669,349.5237271,467.2121009,494.8642478,517.813559,426.3143077,462.3278914,479.2067532
ACY,Atlantic City International,Atlantic City,NJ,136.49,164.4041666,172.2721535,132.3331614,128.8962551,156.9205191,142.9355106,160.440571,164.4041666,201.6693277,222.6188662
BQN,Rafael Hernandez,Aguadilla,PR,225.48,229.57158,250.7164503,248.6330601,228.1244923,256.8474766,259.1933433,290.7175582,229.57158,363.4219409,342.8969693
FWA,Fort Wayne International,Fort Wayne,IN,423.04,448.3733629,452.5433235,383.0595326,360.0645872,504.9451514,540.994711,547.8418273,448.3733629,505.556044,500.3679562
PVU,Provo Municipal,Provo,UT,125.43,130.4171152,135.6462072,126.7798083,127.6267507,138.0615772,148.5474137,136.3115229,130.4171152,119.3106147,107.5268236
MSO,Missoula Montana,Missoula,MT,478.15,529.6365252,542.9579172,437.5690077,413.4387255,485.5391324,510.3108741,531.5787823,529.6365252,560.6990525,541.3398266
TTN,Trenton Mercer,Trenton,NJ,153.26,150.583221,153.6064188,129.8742027,145.1799582,157.0311921,165.0627415,205.1804489,150.583221,219.1062133,262.3327144
CAK,Akron-Canton Regional,Akron,OH,264.06,286.7366144,320.1295226,352.5220189,381.0306569,436.3893703,456.9653534,401.029629,286.7366144,423.8766906,459.770111
BIL,Billings Logan International,Billings,MT,502.72,535.4396205,555.8614825,437.6065299,421.3923275,531.2228929,570.4920754,587.6731957,535.4396205,588.3541516,591.9531709
TLH,Tallahassee International,Tallahassee,FL,561.69,621.8305292,599.5851994,496.3554075,482.9847078,630.8090427,673.7119591,721.5388489,621.8305292,741.6270332,713.0723316
PIA,General Downing - Peoria International,Peoria,IL,350.18,372.9292693,366.1717458,324.4420859,326.2227612,427.114261,438.5722646,445.6286483,372.9292693,430.8810091,445.4484122
STT,Cyril E King,Charlotte Amalie,VI,377.36,461.0086799,441.8250101,343.5758479,393.199106,427.0303753,457.3331692,499.2844209,461.0086799,559.8075386,516.6629952
AMA,Rick Husband Amarillo International,Amarillo,TX,433.89,431.048842,437.2227568,399.1134042,390.6437156,523.7613254,525.4682593,541.0010369,431.048842,561.242424,563.1539284
PAE,Snohomish County,Everett,WA,388.36,367.3233618,385.9642829,348.9092586,330.8713854,340.7185836,#N/A,#N/A,367.3233618,#N/A,#N/A
BLI,Bellingham International,Bellingham,WA,293.85,285.5802687,303.0607385,306.8740937,274.7790879,308.384493,323.8357112,314.5914625,285.5802687,279.0657783,273.428757
BTR,Baton Rouge Metropolitan/Ryan Field,Baton Rouge,LA,498.48,521.4254128,540.9649872,465.0232596,459.8593028,577.9158288,600.7381044,593.2646217,521.4254128,637.5218387,635.1954637
FNT,Bishop International,Flint,MI,237.46,266.0939894,275.2213518,280.8328239,294.4132579,420.2741302,432.9856774,461.6538116,266.0939894,512.3315981,497.4185556
FCA,Glacier Park International,Kalispell,MT,484.43,523.4288068,553.7527039,429.2361027,420.9180787,508.5214231,546.4065078,566.9381537,523.4288068,584.7425493,573.9317272
ROA,Roanoke Blacksburg Regional,Roanoke,VA,533.09,544.6928905,568.9967916,484.9570261,454.3845069,560.7562875,623.3501924,658.5592071,544.6928905,686.1732413,665.8758869
CRP,Corpus Christi International,Corpus Christi,TX,495.07,509.0647237,510.2747644,460.8446742,432.7404018,580.0798275,554.8911244,569.3670424,509.0647237,586.0046939,578.7833372
BGR,Bangor International,Bangor,ME,488.52,501.0319618,463.695236,382.6719651,390.7202831,494.7643117,492.6568254,515.0688867,501.0319618,548.7944755,544.6642812
STS,Charles M. Schulz - Sonoma County,Santa Rosa,CA,324.74,331.6002627,351.0349424,367.524401,363.380594,397.1994303,369.5345821,377.8941021,331.6002627,388.8876023,373.8503126
GRB,Green Bay Austin Straubel International,Green Bay,WI,534.28,573.0967451,560.5010626,466.5024844,483.6483998,610.5713869,678.3305217,760.4400526,573.0967451,795.5806633,758.1085391
CHO,Charlottesville Albemarle,Charlottesville,VA,488.28,501.6702972,526.8181815,446.1034003,440.5153439,516.0657255,531.1857932,538.1911056,501.6702972,585.1237979,625.682079
